16149,16206,58,0
16151,16208,58,0.59
16151,16182,32,0.5
16153,16204,52,0
16155,16206,52,0.59
16155,16204,50,0.5
16157,16206,50,0.59
16165,16206,42,0.59
16167,16198,32,0.59
16169,16200,32,0
16171,16202,32,0
16175,16204,30,0.59
16177,16206,30,0
16214,16277,64,0.5
16218,16275,58,0.59
16220,16277,58,0.59
16222,16273,52,0.59
16223,16272,50,0.59
16225,16274,50,0
16224,16275,52,0.59
16226,16257,32,0.5
16228,16259,32,0.59
16231,16262,32,0.5
16233,16264,32,0.59
16235,16266,32,0.59
16237,16268,32,0.59
16239,16270,32,0
16231,16262,32,0.59
16233,16264,32,0.59
16235,16266,32,0.59
16237,16268,32,0.59
16239,16270,32,0
16307,16370,64,0.5
16309,16366,58,0.59
16311,16368,58,0
16313,16370,58,0.59
16313,16364,52,0.59
16315,16366,52,0
16314,16363,50,0.59
16316,16365,50,0
16318,16367,50,0.5
16328,16359,32,0.5
16330,16361,32,0.59
16332,16363,32,0.5
16337,16366,30,0.59
16339,16368,30,0
16347,16388,42,0.5
16384,16425,42,0.5
16386,16427,42,0
16386,16417,32,0.59
16388,16419,32,0.59
16390,16421,32,0
16389,16420,32,0.59
16391,16422,32,0.5
16391,16422,32,0.5
16423,16518,96,0.59
16425,16520,96,0.59
16478,16541,64,0.5
16479,16536,58,0.59
16481,16538,58,0
16483,16540,58,0.59
16483,16534,52,0.59
16485,16536,52,0
16487,16538,52,0.59
16485,16534,50,0
16487,16536,50,0
16499,16530,32,0
16501,16532,32,0
16508,16537,30,0.59
16516,16557,42,0.5
16537,16600,64,0.5
16545,16594,50,0.59
16554,16595,42,0.59
16556,16587,32,0.59
16558,16589,32,0.59
16560,16591,32,0
16560,16591,32,0.59
16611,16652,42,0.5
16632,16663,32,0.5
16637,16700,64,0.5
16640,16697,58,0.59
16642,16699,58,0.59
16644,16693,50,0.59
16646,16695,50,0
16644,16695,52,0.59
16646,16697,52,0.59
16658,16689,32,0.5
16660,16691,32,0
16662,16693,32,0.5
16658,16689,32,0.59
16660,16691,32,0
16662,16693,32,0.5
16668,16697,30,0
16700,16763,64,0.5
16704,16761,58,0.59
16706,16763,58,0.59
16708,16757,50,0.59
16710,16759,50,0.5
16708,16759,52,0.59
16718,16759,42,0.59
16720,16751,32,0
16722,16753,32,0.59
16724,16755,32,0
16726,16757,32,0.59
16720,16751,32,0.59
16722,16753,32,0.59
16724,16755,32,0
16726,16757,32,0.59
16807,16838,32,0
16809,16840,32,0.59
16817,16906,90,0.5
16818,16903,86,0.59
16845,16908,64,0
16847,16910,64,0.5
16847,16904,58,0.59
16851,16902,52,0.59
16855,16904,50,0.59
16862,16903,42,0.59
16864,16905,42,0.59
16865,16896,32,0.59
16867,16898,32,0.59
16869,16900,32,0.59
16868,16899,32,0.59
16870,16901,32,0.59
16900,16995,96,0.59
16902,16997,96,0.59
16905,17016,112,0.59
16939,16970,32,0.5
16973,17004,32,0.5
16976,17007,32,0
16978,17009,32,0
16978,17009,32,0.59
17019,17048,30,0
17021,17084,64,0.5
17029,17078,50,0.59
17040,17071,32,0.59
17042,17073,32,0.59
17044,17075,32,0.59
17071,17198,128,0.59
17074,17169,96,0.59
17128,17191,64,0.5
17130,17193,64,0.5
17132,17189,58,0.59
17134,17191,58,0.59
17136,17187,52,0.59
17137,17186,50,0.59
17139,17188,50,0.59
17138,17189,52,0.59
17146,17177,32,0.5
17146,17187,42,0.59
17150,17181,32,0.5
17152,17183,32,0
17154,17185,32,0.5
17150,17181,32,0.59
17152,17183,32,0
17154,17185,32,0.5
17151,17182,32,0.59
17153,17184,32,0
17190,17247,58,0.59
17192,17249,58,0.59
17194,17245,52,0.59
17207,17248,42,0.59
17209,17250,42,0.59
17209,17240,32,0.59
17211,17242,32,0
17214,17245,32,0.5
17217,17246,30,0.5
17272,17383,112,0.59
17274,17385,112,0.59
17276,17387,112,0.59
17285,17396,112,0.59
17290,17401,112,0.59
17303,17332,30,0
17337,17394,58,0.59
17339,17396,58,0.59
17341,17392,52,0.59
17343,17394,52,0.59
17343,17392,50,0.5
17345,17394,50,0.59
17357,17388,32,0
17359,17390,32,0.59
17413,17534,122,0.5
17428,17545,118,0.59
17430,17547,118,0
17432,17549,118,0.59
17430,17471,42,0.5
17444,17533,90,0.59
17446,17535,90,0.59
17474,17537,64,0.59
17476,17539,64,0.59
17477,17534,58,0.59
17479,17536,58,0
17481,17532,52,0.59
17483,17534,52,0
17482,17531,50,0.59
17484,17533,50,0
17486,17535,50,0.59
17495,17536,42,0.59
17497,17528,32,0.59
17499,17530,32,0
17504,17533,30,0.59
17506,17535,30,0
17514,17555,42,0.5
17563,17626,64,0.5
17567,17624,58,0.59
17569,17600,32,0.59
17571,17622,52,0.59
17572,17603,32,0.59
17578,17619,42,0.59
17580,17611,32,0.59
17582,17613,32,0.59
17584,17615,32,0.59
17709,17820,112,0
17716,17745,30,0.5
17778,17819,42,0
17780,17811,32,0.59
17782,17813,32,0.59
17784,17815,32,0.5
17819,17850,32,0.5
17821,17852,32,0.59
17826,17855,30,0.5
17828,17857,30,0.59
17844,17873,30,0.59
17890,17947,58,0.59
17892,17949,58,0.59
17894,17945,52,0.59
17896,17947,52,0.59
17896,17945,50,0.59
17898,17947,50,0.59
17906,17937,32,0.59
17910,17941,32,0.59
17912,17943,32,0.5
17918,17947,30,0
17927,17968,42,0.59
17962,18003,42,0.5
17964,18075,112,0.59
17966,18077,112,0.59
17984,18095,112,0.59
17986,18097,112,0.59
17988,18099,112,0.59
17989,18110,122,0.59
17991,18112,122,0
17990,18101,112,0.59
17993,18026,34,0.5
17993,18104,112,0.59
17995,18106,112,0.59
17999,18028,30,0
18009,18120,112,0.59
18031,18088,58,0.59
18035,18086,52,0.59
18038,18087,50,0.59
18047,18088,42,0.59
18049,18080,32,0
18051,18082,32,0
18053,18084,32,0.59
18057,18086,30,0.5
18058,18115,58,0
18060,18117,58,0
18062,18111,50,0.59
18064,18113,50,0
18066,18115,50,0.5
18062,18113,52,0
18064,18115,52,0
18071,18102,32,0.5
18073,18104,32,0.59
18076,18107,32,0.59
18078,18109,32,0
18080,18111,32,0.5
18084,18113,30,0.59
18086,18115,30,0
18322,18351,30,0.59
18348,18377,30,0.59
18363,18392,30,0.59
18378,18407,30,0.59
18403,18432,30,0.59
18405,18434,30,0.59
18433,18544,112,0.59
18444,18555,112,0.59
18458,18487,30,0.59
18502,18553,52,0.59
18503,18532,30,0.59
18516,18547,32,0.59
18518,18549,32,0
18520,18551,32,0.59
18518,18549,32,0.59
18520,18551,32,0.59
18561,18602,42,0.59
18563,18594,32,0.59
18565,18596,32,0
18570,18599,30,0.5
18591,18622,32,0.59
18593,18634,42,0
18596,18627,32,0.59
18598,18629,32,0.59
18602,18631,30,0.59
18604,18633,30,0.59
18623,18656,34,0.5
18628,18657,30,0.5
18680,18737,58,0.59
18692,18723,32,0.5
18694,18725,32,0
18692,18723,32,0.59
18694,18725,32,0
18698,18729,32,0.5
18706,18735,30,0.5
18736,18767,32,0
18738,18769,32,0
18736,18767,32,0.5
18738,18769,32,0
18740,18771,32,0.5
18754,18795,42,0.5
18859,18910,52,0.59
18874,18905,32,0
18876,18907,32,0
18878,18909,32,0.59
18883,18924,42,0.5
18887,18918,32,0.5
18889,18920,32,0.59
18914,18947,34,0.5
18919,18948,30,0.59
18921,18950,30,0.59
18939,18970,32,0.59
18942,18973,32,0
18944,18975,32,0.59
19025,19056,32,0.5
19027,19078,52,0.59
19028,19085,58,0.59
19029,19080,52,0.59
19030,19079,50,0.59
19032,19083,52,0.59
19038,19079,42,0.59
19044,19075,32,0
19046,19077,32,0
19044,19075,32,0.59
19046,19077,32,0
19045,19076,32,0.59
19047,19078,32,0.59
19046,19087,42,0.5
19130,19193,64,0.5
19133,19190,58,0.59
19135,19192,58,0.59
19136,19187,52,0.59
19138,19189,52,0.59
19138,19187,50,0
19140,19189,50,0.5
19149,19180,32,0.5
19150,19181,32,0.59
19152,19183,32,0
19154,19185,32,0.5
19152,19183,32,0.59
19154,19185,32,0.5
19195,19226,32,0.59
19197,19228,32,0
19203,19232,30,0
19205,19234,30,0.59
19243,19274,32,0.59
19245,19276,32,0
19247,19278,32,0
19251,19280,30,0.5
19259,19290,32,0.5
19261,19292,32,0.59
19263,19294,32,0.5
19265,19296,32,0.5
19312,19341,30,0
19316,19401,86,0
19321,19362,42,0.5
19322,19415,94,0.5
19343,19384,42,0.59
19343,19400,58,0
19345,19402,58,0.59
19347,19398,52,0
19349,19400,52,0.59
19352,19409,58,0.59
19360,19401,42,0
19362,19403,42,0.59
19360,19413,54,0.5
19363,19394,32,0
19365,19396,32,0
19367,19398,32,0
19416,19479,64,0.5
19418,19481,64,0.5
19420,19477,58,0.59
19422,19479,58,0
19424,19481,58,0.59
19424,19475,52,0.59
19426,19477,52,0
19425,19474,50,0.59
19427,19476,50,0.5
19429,19478,50,0.5
19437,19468,32,0.5
19439,19470,32,0.59
19443,19474,32,0.5
19448,19477,30,0.59
19450,19479,30,0.59
19476,19505,30,0.59
19486,19527,42,0.5
19502,19565,64,0.5
19505,19562,58,0.59
19507,19564,58,0
19511,19562,52,0
19511,19560,50,0.59
19513,19562,50,0.5
19522,19553,32,0.5
19524,19555,32,0.59
19526,19557,32,0.5
19533,19562,30,0.59
19535,19564,30,0.59
19604,19635,32,0.5
19685,19718,34,0.59
19689,19718,30,0.59
19691,19720,30,0
19730,19761,32,0.59
19732,19763,32,0
19734,19765,32,0.59
19775,19816,42,0
19777,19808,32,0.59
19779,19810,32,0
19781,19812,32,0.59
19785,19814,30,0.5
19817,19848,32,0.5
19823,19852,30,0
19825,19854,30,0.59
19833,19874,42,0
19835,19956,122,0
19837,19958,122,0
19839,19960,122,0
19843,19954,112,0.59
19853,19970,118,0.59
19863,19892,30,0.59
19886,19997,112,0.59
19901,19964,64,0.5
19903,19960,58,0.59
19905,19962,58,0
19907,19964,58,0.59
19906,19935,30,0.59
19907,19958,52,0.59
19909,19960,52,0
19911,19962,52,0
19908,19957,50,0.59
19910,19959,50,0
19912,19961,50,0
19922,19953,32,0.59
19924,19955,32,0
19926,19957,32,0
19930,19959,30,0.59
19932,19961,30,0
19948,20005,58,0.5
19950,19981,32,0.5
19952,19983,32,0.59
19953,20006,54,0.59
19955,20008,54,0.59
19955,19986,32,0.5
19967,19998,32,0.59
19969,20000,32,0.5
19974,20003,30,0.59
19976,20005,30,0
19995,20026,32,0.59
19997,20028,32,0.59
20046,20167,122,0.59
20048,20169,122,0.59
20107,20170,64,0.5
20115,20164,50,0.59
20125,20166,42,0.59
20128,20159,32,0.59
20130,20161,32,0.59
20129,20160,32,0.59
20131,20162,32,0.59
20154,20187,34,0.5
20158,20187,30,0
20160,20189,30,0.59
20180,20211,32,0.5
20181,20214,34,0.59
20185,20214,30,0.59
20187,20216,30,0
20195,20236,42,0.59
20197,20238,42,0.59
20268,20301,34,0.5
20273,20302,30,0.59
20287,20398,112,0.59
20289,20400,112,0.59
20291,20412,122,0.59
20294,20405,112,0.59
20296,20407,112,0.59
20295,20416,122,0.59
20300,20411,112,0.59
20300,20421,122,0.59
20302,20423,122,0
20309,20420,112,0.59
20381,20412,32,0
20383,20414,32,0.59
20381,20422,42,0.59
20382,20413,32,0.59
20384,20415,32,0.59
20388,20419,32,0.59
20411,20440,30,0.59
20420,20461,42,0.5
20450,20491,42,0.5
20458,20579,122,0
20487,20516,30,0.59
20489,20518,30,0.5
20524,20581,58,0.59
20526,20583,58,0.59
20526,20575,50,0.59
20527,20558,32,0
20535,20576,42,0.59
20538,20569,32,0.59
20540,20571,32,0
20539,20570,32,0.59
20541,20572,32,0.59
20541,20572,32,0.59
20563,20596,34,0.59
20567,20596,30,0.59
20578,20619,42,0.59
20602,20633,32,0.5
20605,20638,34,0
20608,20637,30,0.5
20611,20640,30,0.59
20633,20664,32,0.59
20635,20666,32,0
20637,20668,32,0.5
20641,20670,30,0
20643,20672,30,0
20651,20692,42,0.5
20741,20852,112,0.59
20743,20854,112,0.59
20752,20863,112,0.59
20754,20865,112,0.59
20759,20790,32,0.5
20764,20875,112,0.59
20765,20794,30,0
20768,20879,112,0.59
20770,20881,112,0.59
20772,20883,112,0.59
20825,20856,32,0
20827,20858,32,0.59
20829,20860,32,0
20826,20857,32,0.59
20828,20859,32,0
20834,20865,32,0.5
20836,20867,32,0.5
20846,20877,32,0.59
20854,20885,32,0.59
20856,20887,32,0
20855,20886,32,0.59
20857,20888,32,0.59
20856,20887,32,0.59
20899,20962,64,0.5
20899,20956,58,0.59
20901,20958,58,0
20903,20960,58,0.59
20902,20931,30,0.59
20903,20954,52,0.59
20905,20956,52,0.5
20906,20955,50,0.59
20908,20957,50,0
20906,20963,58,0.59
20908,20959,52,0
20910,20959,50,0.5
20914,20945,32,0.5
20916,20947,32,0
20914,20945,32,0.59
20916,20947,32,0
20915,20956,42,0.59
20916,20947,32,0.59
20918,20949,32,0.59
20920,20951,32,0.59
20922,20953,32,0
20924,20955,32,0.5
20930,20959,30,0.59
20932,20961,30,0.5
20938,20979,42,0.5
20940,20981,42,0.5
20949,21000,52,0
20949,21006,58,0.59
20954,20983,30,0
20963,20994,32,0.59
20965,20996,32,0
20967,20998,32,0
20964,20995,32,0.59
20966,20997,32,0
20965,20996,32,0.59
20967,20998,32,0
20973,21002,30,0.5
21014,21043,30,0
21022,21063,42,0.59
21024,21065,42,0.59
21036,21065,30,0.59
21038,21067,30,0
21061,21092,32,0
21063,21094,32,0.59
21110,21141,32,0.5
21112,21143,32,0
21110,21141,32,0.59
21112,21143,32,0
21164,21193,30,0
21166,21195,30,0.59
21178,21211,34,0.59
21182,21211,30,0.59
21184,21213,30,0.59
21267,21298,32,0.5
21278,21309,32,0.5
21284,21315,32,0.59
21284,21325,42,0.59
21290,21321,32,0
21328,21359,32,0.5
21342,21371,30,0.5
21373,21404,32,0.5
21377,21408,32,0
21379,21410,32,0.59
21510,21541,32,0.5
21555,21588,34,0
21560,21589,30,0.59
21572,21605,34,0.5
21577,21606,30,0.59
21585,21626,42,0.5
21603,21632,30,0.5
21730,21787,58,0.59
21732,21789,58,0
21734,21785,52,0.59
21736,21787,52,0
21735,21784,50,0.59
21737,21786,50,0
21749,21780,32,0.59
21751,21782,32,0
21753,21784,32,0.5
21757,21786,30,0.59
21759,21788,30,0
21826,21855,30,0.5
21852,21909,58,0.59
21855,21906,52,0.59
21857,21908,52,0.59
21857,21906,50,0
21862,21893,32,0
21864,21895,32,0.59
21866,21897,32,0.59
21862,21893,32,0.59
21864,21895,32,0.59
21866,21897,32,0.59
21864,21905,42,0.59
21870,21901,32,0.59
21872,21903,32,0.59
21879,21936,58,0.5
21883,21934,52,0.5
21898,21929,32,0.59
21900,21931,32,0
21902,21933,32,0.59
21946,21977,32,0.5
21969,22026,58,0.5
21971,22020,50,0.59
21971,22022,52,0.59
21973,22022,50,0.5
21973,22024,52,0.5
21986,22017,32,0.59
21988,22019,32,0
21990,22021,32,0.5
21994,22023,30,0.59
21996,22025,30,0
22016,22047,32,0
22018,22049,32,0.59
22022,22051,30,0.59
22024,22053,30,0.59
22033,22074,42,0.5
22097,22128,32,0
22104,22133,30,0.5
22233,22290,58,0.59
22235,22286,52,0.59
22237,22288,52,0
22238,22287,50,0.5
22251,22282,32,0.59
22253,22284,32,0
22255,22286,32,0.59
22259,22288,30,0.5
22285,22316,32,0.5
22287,22318,32,0.5
22294,22323,30,0.59
22317,22346,30,0.5
22347,22378,32,0.59
22349,22380,32,0
22348,22379,32,0.59
22350,22381,32,0
22350,22381,32,0
22353,22384,32,0.5
22386,22419,34,0.59
22387,22418,32,0.5
22392,22421,30,0
22452,22483,32,0.59
22454,22485,32,0
22561,22590,30,0.59
22563,22592,30,0.59
22572,22613,42,0.5
22635,22666,32,0
22637,22668,32,0.5
22638,22671,34,0
22642,22671,30,0.59
22644,22673,30,0.59
22655,22688,34,0.5
22660,22689,30,0.59
22668,22709,42,0.59
22738,22769,32,0.5
22743,22772,30,0
22745,22774,30,0.59
22753,22794,42,0.5
22771,22892,122,0
22773,22894,122,0
22775,22896,122,0.59
22774,22885,112,0.59
22776,22887,112,0.59
22784,22813,30,0.59
22789,22906,118,0.59
22791,22908,118,0
22793,22910,118,0.59
22795,22912,118,0.59
22803,22854,52,0.59
22806,22855,50,0.59
22819,22850,32,0.59
22821,22852,32,0
22823,22854,32,0.59
22821,22854,34,0.59
22826,22855,30,0.59
22839,22896,58,0.59
22841,22898,58,0.59
22843,22894,52,0.59
22845,22896,52,0.59
22844,22893,50,0.59
22846,22895,50,0
22848,22897,50,0.59
22857,22898,42,0.59
22859,22890,32,0.59
22862,22893,32,0.5
22867,22896,30,0
22869,22898,30,0.59
22900,23011,112,0.59
22902,23013,112,0.59
22912,23033,122,0
22914,23035,122,0
22914,23009,96,0.59
22915,23026,112,0.59
22917,23028,112,0
22920,23031,112,0.59
22948,22979,32,0.5
22955,22984,30,0
22967,23024,58,0.59
22970,23021,52,0.59
22972,23023,52,0.59
22972,23021,50,0
22981,23038,58,0.5
22985,23016,32,0.59
22987,23018,32,0
22989,23020,32,0.59
22985,23036,52,0.5
22986,23017,32,0.59
22988,23019,32,0
22990,23021,32,0.59
22993,23022,30,0.5
23003,23034,32,0.5
23008,23037,30,0.59
23010,23039,30,0.59
23028,23059,32,0
23032,23061,30,0.59
23034,23063,30,0
23057,23088,32,0.59
23166,23195,30,0.5
23201,23258,58,0.59
23202,23233,32,0.5
23204,23235,32,0.59
23203,23234,32,0.59
23205,23236,32,0.59
23203,23260,58,0.59
23214,23245,32,0.59
23220,23251,32,0
23222,23253,32,0.59
23244,23277,34,0.5
23249,23278,30,0.59
23251,23280,30,0
23272,23303,32,0.59
23274,23305,32,0.5
23275,23308,34,0
23279,23308,30,0.59
23281,23310,30,0
23301,23332,32,0.59
23303,23334,32,0.5
23308,23337,30,0.59
23310,23339,30,0
23318,23359,42,0.5
23320,23361,42,0
23330,23387,58,0
23333,23384,52,0.59
23335,23386,52,0
23334,23383,50,0.59
23336,23385,50,0.5
23347,23388,42,0.59
23348,23379,32,0.59
23350,23381,32,0.5
23356,23385,30,0.59
23358,23387,30,0
23406,23437,32,0.5
23408,23441,34,0.59
23412,23441,30,0.59
23414,23443,30,0
23422,23463,42,0
23485,23516,32,0.5
23491,23520,30,0
23500,23541,42,0.59
23518,23559,42,0.59
23521,23552,32,0
23523,23554,32,0
23529,23558,30,0.5
23551,23582,32,0.5
23553,23584,32,0.5
23603,23632,30,0.5
23793,23824,32,0.59
23795,23826,32,0
23797,23828,32,0
23802,23831,30,0
23804,23833,30,0.59
23811,23852,42,0.5
23846,23903,58,0.59
23848,23905,58,0.59
23850,23901,52,0.59
23852,23903,52,0.59
23864,23905,42,0
23866,23897,32,0.59
23868,23899,32,0
23875,23904,30,0.5
23887,23920,34,0.59
23892,23921,30,0.59
23913,23942,30,0
23915,23944,30,0
23938,23967,30,0.5
24020,24061,42,0.5
24033,24064,32,0.59
24034,24075,42,0.59
24035,24066,32,0
24035,24066,32,0.59
24037,24068,32,0
24039,24070,32,0.59
24043,24072,30,0.59
24045,24074,30,0.59
24052,24093,42,0.59
24070,24123,54,0.5
24073,24104,32,0.59
24088,24117,30,0.59
24090,24119,30,0.59
24118,24149,32,0.59
24120,24151,32,0.59
24123,24154,32,0.5
24186,24227,42,0
24189,24220,32,0.59
24192,24223,32,0.5
24192,24223,32,0.5
24254,24285,32,0.5
24293,24322,30,0.5
24295,24324,30,0.59
24310,24341,32,0
24312,24343,32,0
24313,24344,32,0
24333,24362,30,0.59
24368,24399,32,0.59
24370,24401,32,0.59
24376,24407,32,0.59
24387,24418,32,0
24387,24428,42,0.59
24406,24435,30,0.5
24435,24486,52,0.59
24448,24479,32,0.59
24452,24483,32,0
24452,24483,32,0.59
24454,24485,32,0
24490,24521,32,0.59
24492,24523,32,0.5
24493,24526,34,0.59
24498,24527,30,0
24500,24529,30,0
24513,24546,34,0.5
24519,24548,30,0
24521,24550,30,0.59
24529,24570,42,0.5
24559,24590,32,0
24606,24637,32,0.5
24608,24639,32,0.5
24652,24681,30,0.5
24671,24712,42,0.59
24675,24706,32,0
24681,24710,30,0
24711,24752,42,0.5
24713,24744,32,0.59
24715,24746,32,0.5
24721,24750,30,0.5
24809,24840,32,0.59
24811,24842,32,0.5
24813,24844,32,0.59
24816,24847,32,0.5
24822,24851,30,0.59
24824,24853,30,0.59
24839,24896,58,0.59
24842,24893,52,0.5
24844,24895,52,0.59
24843,24892,50,0.59
24845,24894,50,0.5
24849,24880,32,0.5
24857,24888,32,0.59
24859,24890,32,0
24866,24895,30,0.59
24908,24937,30,0.59
24910,24939,30,0
24932,24963,32,0.5
24934,24965,32,0.59
24936,24967,32,0.5
24932,24963,32,0.59
24934,24965,32,0.59
24936,24967,32,0.5
24933,24964,32,0.59
24935,24966,32,0.59
24942,24971,30,0.5
24944,24973,30,0.5
24993,25022,30,0.59
24995,25024,30,0.59
25152,25183,32,0.59
25154,25185,32,0
25159,25188,30,0.5
25161,25190,30,0.59
25170,25211,42,0.5
25227,25338,112,0.59
25230,25341,112,0.59
25232,25343,112,0.59
25234,25345,112,0.59
25248,25359,112,0.59
25249,25278,30,0.59
25251,25280,30,0.59
25265,25294,30,0.59
25272,25383,112,0.59
25274,25385,112,0.59
25282,25311,30,0.59
25294,25327,34,0.59
25297,25326,30,0.59
25305,25356,52,0.59
25318,25349,32,0.59
25320,25351,32,0
25339,25396,58,0
25342,25391,50,0.59
25344,25393,50,0.5
25343,25394,52,0
25354,25385,32,0.59
25355,25396,42,0.59
25356,25387,32,0.59
25358,25389,32,0.5
25364,25393,30,0
25366,25395,30,0
25374,25415,42,0.5
25393,25424,32,0
25395,25426,32,0.59
25396,25427,32,0.59
25398,25429,32,0.5
25435,25484,50,0.59
25438,25467,30,0.59
25450,25481,32,0.59
25452,25483,32,0
25458,25515,58,0.59
25460,25517,58,0.59
25462,25513,52,0.59
25464,25515,52,0.59
25475,25516,42,0.59
25478,25509,32,0.59
25480,25511,32,0
25480,25513,34,0.59
25484,25513,30,0.59
25486,25515,30,0.59
25560,25617,58,0.59
25562,25619,58,0.59
25564,25615,52,0.59
25566,25617,52,0.59
25565,25614,50,0.59
25567,25616,50,0
25566,25597,32,0.59
25568,25599,32,0
25570,25601,32,0.5
25580,25611,32,0.59
25582,25613,32,0.5
25587,25616,30,0.59
25589,25618,30,0
25601,25634,34,0.59
25606,25635,30,0.59
25615,25656,42,0.5
25633,25674,42,0.5
25659,25690,32,0.59
25661,25692,32,0.59
25665,25696,32,0.59
25669,25700,32,0.59
25674,25705,32,0.59
25679,25710,32,0.5
25681,25712,32,0.59
25683,25714,32,0.5
25679,25710,32,0.59
25681,25712,32,0.59
25683,25714,32,0.5
25680,25711,32,0.5
25682,25713,32,0.59
25684,25715,32,0.5
25730,25761,32,0.59
25732,25763,32,0
25732,25763,32,0.59
25734,25765,32,0
25734,25765,32,0.59
25736,25767,32,0
25741,25772,32,0.59
25741,25782,42,0
25743,25784,42,0
25745,25776,32,0.59
25747,25778,32,0
25747,25778,32,0.59
25753,25782,30,0.5
25779,25820,42,0.5
25780,25811,32,0.5
25782,25813,32,0.59
25780,25811,32,0.59
25782,25813,32,0.59
25786,25817,32,0.5
25844,25895,52,0.5
25858,25889,32,0.59
25860,25891,32,0
25862,25893,32,0.59
25893,25934,42,0.59
25893,25924,32,0.5
25895,25926,32,0.5
25896,25927,32,0.59
25972,26029,58,0.59
25973,26004,32,0.5
25985,26026,42,0.59
25988,26019,32,0.5
25988,26019,32,0.59
25992,26023,32,0
25994,26025,32,0.59
26079,26110,32,0.5
26094,26135,42,0.5
26100,26131,32,0.5
26138,26169,32,0.5
26169,26198,30,0.59
26210,26241,32,0.5
26302,26353,52,0.59
26314,26345,32,0
26316,26347,32,0.59
26318,26349,32,0
26314,26345,32,0.59
26316,26347,32,0.59
26318,26349,32,0
26331,26372,42,0.5
26337,26368,32,0.59
26339,26370,32,0.5
26340,26373,34,0.5
26346,26375,30,0.59
26348,26377,30,0.59
26368,26399,32,0.59
26370,26401,32,0
26374,26403,30,0
26376,26405,30,0
26396,26427,32,0.59
26444,26473,30,0.59
26446,26475,30,0
26470,26501,32,0.5
26514,26545,32,0.59
26517,26548,32,0
26519,26550,32,0
26517,26548,32,0.59
26519,26550,32,0
26522,26553,32,0.5
26544,26585,42,0.5
26548,26579,32,0.5
26550,26581,32,0.5
26588,26629,42,0.5
26590,26631,42,0.5
26590,26621,32,0.5
26594,26625,32,0.5
26636,26667,32,0.59
26638,26669,32,0
26640,26671,32,0.5
26646,26677,32,0.5
26648,26679,32,0
26652,26683,32,0.5
26654,26685,32,0.59
26652,26683,32,0.59
26654,26685,32,0.59
26659,26690,32,0
26659,26690,32,0.5
26681,26712,32,0.59
26685,26716,32,0.59
26687,26718,32,0
26687,26718,32,0.59
26760,26817,58,0.59
26764,26815,52,0
26766,26815,50,0.5
26766,26817,52,0.59
26776,26817,42,0.59
26778,26809,32,0.59
26780,26811,32,0
26782,26813,32,0.59
26788,26817,30,0.5
26796,26837,42,0.5
26810,26927,118,0
26812,26929,118,0.59
26824,26913,90,0.59
26826,26915,90,0.59
26856,26919,64,0.59
26860,26917,58,0.59
26862,26919,58,0.59
26864,26913,50,0.59
26866,26915,50,0.59
26864,26915,52,0.59
26866,26917,52,0.59
26873,26914,42,0.59
26879,26910,32,0.59
26881,26912,32,0.59
26883,26914,32,0.5
26888,26917,30,0.59
26890,26919,30,0.59
26916,26979,64,0.5
26918,26975,58,0.59
26920,26977,58,0.59
26918,26981,64,0.59
26922,26973,52,0.59
26924,26975,52,0.59
26924,26953,30,0.59
26926,26955,30,0.5
26924,26973,50,0
26926,26975,50,0
26938,26969,32,0
26940,26971,32,0
26946,26975,30,0.59
26954,26995,42,0.59
26956,26997,42,0
26968,26997,30,0.59
26969,27018,50,0.59
26983,27014,32,0.59
26985,27016,32,0.5
27011,27052,42,0.5
27036,27089,54,0.5
27037,27068,32,0.59
27039,27070,32,0.5
27037,27078,42,0.59
27065,27106,42,0.59
27082,27113,32,0
27084,27115,32,0.5
27088,27117,30,0.5
27090,27119,30,0
27100,27141,42,0.5
27119,27176,58,0.59
27121,27178,58,0.59
27122,27173,52,0.59
27124,27175,52,0.59
27126,27177,52,0.59
27123,27172,50,0.59
27125,27174,50,0
27125,27246,122,0.59
27137,27168,32,0.5
27139,27170,32,0
27137,27168,32,0.59
27139,27170,32,0
27138,27169,32,0.59
27140,27171,32,0.59
27147,27176,30,0.59
27161,27190,30,0.5
27163,27192,30,0
27167,27278,112,0.59
27168,27225,58,0.59
27170,27227,58,0.59
27172,27223,52,0.59
27174,27225,52,0.59
27175,27224,50,0
27176,27209,34,0.59
27179,27208,30,0.59
27181,27210,30,0.59
27188,27219,32,0.59
27190,27221,32,0.5
27195,27224,30,0.59
27197,27226,30,0
27218,27247,30,0.59
27220,27249,30,0.59
27238,27269,32,0.5
27240,27271,32,0.59
27238,27269,32,0.59
27240,27271,32,0.59
27323,27354,32,0.5
27323,27356,34,0.59
27327,27356,30,0.59
27329,27358,30,0
27348,27379,32,0.59
27350,27391,42,0
27352,27383,32,0.59
27354,27385,32,0
27356,27387,32,0.59
27360,27389,30,0.5
27372,27403,32,0.5
27374,27405,32,0.5
27374,27407,34,0.5
27378,27407,30,0.5
27380,27409,30,0
27400,27431,32,0.59
27402,27433,32,0
27401,27432,32,0.59
27403,27434,32,0.59
27402,27443,42,0.5
27432,27465,34,0.5
27437,27466,30,0.5
27451,27480,30,0.59
27474,27505,32,0.59
27476,27507,32,0
27478,27509,32,0
27476,27507,32,0.59
27478,27509,32,0
27479,27512,34,0.59
27483,27512,30,0.59
27485,27514,30,0
27493,27534,42,0.5
27505,27554,50,0.59
